1.300000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+00,7.163839103274018072e+00
1.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,5.319839143327081743e+00
1.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+00,6.707453189707855756e+00
0.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,6.514866463388333528e+00
0.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+00,6.363355492413987236e+00
1.100000000000000000e+01,-1.000000000000000000e+00,0.000000000000000000e+00,9.488143477978741913e+00
1.100000000000000000e+01,-1.000000000000000000e+00,1.000000000000000000e+00,9.153558587641988709e+00
6.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,9.136262770474859352e+00
6.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,9.105212449732068336e+00
5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.640355705741893821e+00
5.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.755560228031898262e+00
4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.635264483172083061e+00
4.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.441345684310773478e+00
2.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,7.333418531396588946e+00
2.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,8.796415632787850214e+00
1.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,7.260233553608554935e+00
1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,6.709336783385277059e+00
1.000000000000000000e+01,-3.000000000000000000e+00,0.000000000000000000e+00,9.518394692054105377e+00
1.000000000000000000e+01,-3.000000000000000000e+00,1.000000000000000000e+00,9.050863068042461990e+00
9.000000000000000000e+00,-4.000000000000000000e+00,0.000000000000000000e+00,9.722258311636824857e+00
9.000000000000000000e+00,-4.000000000000000000e+00,1.000000000000000000e+00,9.397258844129376953e+00
8.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,9.348129734788100720e+00
8.000000000000000000e+00,-3.000000000000000000e+00,1.000000000000000000e+00,9.750596286867008189e+00
7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.139787553270238618e+00
7.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.587202692129981330e+00
8.000000000000000000e+00,-5.000000000000000000e+00,0.000000000000000000e+00,9.695557594000900892e+00
8.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,9.282582835761404638e+00
7.000000000000000000e+00,-4.000000000000000000e+00,0.000000000000000000e+00,9.715249771219909292e+00
7.000000000000000000e+00,-4.000000000000000000e+00,1.000000000000000000e+00,9.130554305879508448e+00
5.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,7.305855997963861093e+00
5.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,9.769499567356620062e+00
4.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,6.750246837378981013e+00
4.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,9.763937131340020059e+00
3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,7.015340146581371172e+00
3.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,9.764811356665410003e+00
2.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,6.347318120792799334e+00
2.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,7.175941649667708866e+00
9.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,9.567453021528683266e+00
9.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,9.732133271152680010e+00
1.200000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,5.989405056097734104e+00
1.200000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,9.765219280592711826e+00
8.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.501618837883889057e+00
8.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,8.070768553981977789e+00
7.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,8.336027198011642270e+00
7.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,7.425437476503755185e+00
5.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,6.374947188753671057e+00
5.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+00,4.049360122343149015e+00
4.000000000000000000e+00,1.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,3.260533450445922021e+00
1.200000000000000000e+01,-3.000000000000000000e+00,0.000000000000000000e+00,9.386730585425093309e+00
1.200000000000000000e+01,-3.000000000000000000e+00,1.000000000000000000e+00,9.802391766953121532e+00
6.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,9.106399223832106316e+00
6.000000000000000000e+00,-3.000000000000000000e+00,1.000000000000000000e+00,9.546390857119117612e+00
5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.925428315640960619e+00
5.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.261240494360540865e+00
4.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,5.323596524572207223e+00
4.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,7.714137949755728307e+00
3.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,6.427066130099799324e+00
3.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,7.459481315905652110e+00
2.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,6.269338479732560643e+00
2.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,7.064198061892140501e+00
1.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,6.487543363918730321e+00
1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,6.437022045571152873e+00
0.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,6.511612327571508985e+00
0.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,6.273936553442482023e+00
2.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+00,5.197707373666903052e+00
7.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,8.637930767004451837e+00
7.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,7.150946097177406813e+00
6.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,7.823859687242409322e+00
6.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,6.971725536463984518e+00
1.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,6.309674253041478664e+00
1.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+00,4.000000000000000222e-01
0.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,6.336023300368441191e+00
0.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+00,1.201387381719039915e+00
1.200000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,9.018909413620699311e+00
1.200000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+00,9.780576580180795787e+00
4.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,8.196626272377359967e+00
4.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,9.314325609551984186e+00
3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.289748169388180266e+00
3.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.114694112440837159e+00
1.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,6.451545227537784477e+00
1.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00,5.141980838035371981e+00
0.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,6.474578384709499090e+00
0.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+00,5.972719295684633778e+00
6.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,3.313362087883278129e+00
6.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+00,7.770134275310035754e+00
5.000000000000000000e+00,-4.000000000000000000e+00,0.000000000000000000e+00,9.560851697592918086e+00
5.000000000000000000e+00,-4.000000000000000000e+00,1.000000000000000000e+00,8.966874801153295493e+00
4.000000000000000000e+00,-5.000000000000000000e+00,0.000000000000000000e+00,9.701514025599880853e+00
4.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,7.635459327163795606e+00
3.000000000000000000e+00,-6.000000000000000000e+00,0.000000000000000000e+00,7.364365798105547256e+00
3.000000000000000000e+00,-6.000000000000000000e+00,1.000000000000000000e+00,5.867785481563257299e+00
0.000000000000000000e+00,-9.000000000000000000e+00,0.000000000000000000e+00,6.451765941801311577e+00
0.000000000000000000e+00,-9.000000000000000000e+00,1.000000000000000000e+00,5.270358531694614435e+00
7.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,6.782036232321031477e+00
7.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+00,9.802179151788649847e+00
1.100000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,4.678009083401750701e+00
1.100000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,8.712305554522348672e+00
1.000000000000000000e+01,9.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+01,9.000000000000000000e+00,1.000000000000000000e+00,6.506894304156033648e+00
9.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,6.588760289710428708e+00
9.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00,9.857420446160144678e+00
9.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,7.590330145345285828e+00
9.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+00,6.064141604622194315e+00
2.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,2.232687002927625564e+00
2.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00,1.029469870489600147e+00
8.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,8.673107541422039546e+00
8.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.699204049215865098e+00
6.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,7.272552520258630082e+00
6.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,9.781267659279940574e+00
6.000000000000000000e+00,-5.000000000000000000e+00,0.000000000000000000e+00,9.300738318440359365e+00
6.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,8.995947580726500803e+00
5.000000000000000000e+00,-6.000000000000000000e+00,0.000000000000000000e+00,9.285925132785591174e+00
5.000000000000000000e+00,-6.000000000000000000e+00,1.000000000000000000e+00,4.186773031352110763e+00
1.000000000000000000e+00,-7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,-7.000000000000000000e+00,1.000000000000000000e+00,6.025166917653475451e+00
4.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.445176355983221583e+00
4.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.824364220006081894e+00
2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.858952373803688829e+00
2.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.720312890408786544e+00
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.825956675915072935e+00
1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.638567555937742171e+00
0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.192243475135576602e+00
0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,6.516669091719915485e+00
4.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,8.996167301791354376e+00
4.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,8.798917276943802435e+00
3.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,6.606556634525654559e+00
3.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,6.707874259005338402e+00
6.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,7.661843103824944379e+00
6.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.324342034633994913e+00
9.000000000000000000e+00,-7.000000000000000000e+00,0.000000000000000000e+00,8.757255347704662185e+00
9.000000000000000000e+00,-7.000000000000000000e+00,1.000000000000000000e+00,9.698511012086687089e+00
8.000000000000000000e+00,-6.000000000000000000e+00,0.000000000000000000e+00,8.895938600539977870e+00
8.000000000000000000e+00,-6.000000000000000000e+00,1.000000000000000000e+00,5.916284610119499021e+00
3.000000000000000000e+00,-5.000000000000000000e+00,0.000000000000000000e+00,8.983897505927002314e+00
3.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,6.887058376554020533e+00
2.000000000000000000e+00,-4.000000000000000000e+00,0.000000000000000000e+00,8.119053684631452938e+00
2.000000000000000000e+00,-4.000000000000000000e+00,1.000000000000000000e+00,7.092470747929381147e+00
1.000000000000000000e+00,-5.000000000000000000e+00,0.000000000000000000e+00,6.820352969325521819e+00
1.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,5.956991049880060451e+00
0.000000000000000000e+00,-4.000000000000000000e+00,0.000000000000000000e+00,6.237855622524705268e+00
0.000000000000000000e+00,-4.000000000000000000e+00,1.000000000000000000e+00,6.539226297015481748e+00
1.000000000000000000e+01,-5.000000000000000000e+00,0.000000000000000000e+00,9.730465676810245768e+00
1.000000000000000000e+01,-5.000000000000000000e+00,1.000000000000000000e+00,9.616211328562194183e+00
1.000000000000000000e+01,7.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000222e-01
1.000000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,6.762309090601942074e+00
7.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,5.400806921489177626e+00
7.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00,7.226678016485921674e+00
1.000000000000000000e+01,6.000000000000000000e+00,0.000000000000000000e+00,8.172828919118767743e+00
1.000000000000000000e+01,6.000000000000000000e+00,1.000000000000000000e+00,6.375008897564938160e+00
9.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,8.644131311899185377e+00
9.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,7.133653746519648564e+00
5.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,8.806367827894623801e+00
5.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,9.587923488141287365e+00
9.000000000000000000e+00,-6.000000000000000000e+00,0.000000000000000000e+00,9.678112283012474393e+00
9.000000000000000000e+00,-6.000000000000000000e+00,1.000000000000000000e+00,9.282718836665416973e+00
3.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,5.017893014728452172e+00
3.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00,6.395678177602148295e+00
1.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,6.534604176652659469e+00
1.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00,3.596603946760747128e+00
6.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,4.362430849097971297e+00
6.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00,7.416490921763266186e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.067910898271756004e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,8.015355245606214041e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.946915806623282563e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.649427807489956876e+00
8.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,6.881633928129808453e+00
8.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00,8.487019140551044671e+00
5.000000000000000000e+00,7.000000000000000000e+00,0.000000000000000000e+00,6.236713469635983387e+00
5.000000000000000000e+00,7.000000000000000000e+00,1.000000000000000000e+00,7.793923980218815828e+00
2.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,3.874357241735872925e+00
2.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00,6.957717282869967157e+00
0.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,6.500833387283285525e+00
0.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00,5.854397170100634540e+00
1.000000000000000000e+00,-6.000000000000000000e+00,0.000000000000000000e+00,6.786996887353737407e+00
1.000000000000000000e+00,-6.000000000000000000e+00,1.000000000000000000e+00,3.516940723740696662e+00
0.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,6.499195933813791903e+00
0.000000000000000000e+00,-3.000000000000000000e+00,1.000000000000000000e+00,6.346425607093602039e+00
7.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,4.894981345385107652e+00
7.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+00,7.648014502615430921e+00
6.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,6.484143108827792545e+00
6.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+00,5.288533873172595712e+00
4.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,8.539305630156517779e+00
4.000000000000000000e+00,-3.000000000000000000e+00,1.000000000000000000e+00,9.637249595483117659e+00
1.200000000000000000e+01,-7.000000000000000000e+00,0.000000000000000000e+00,9.737018823031956316e+00
1.200000000000000000e+01,-7.000000000000000000e+00,1.000000000000000000e+00,4.126096805827073943e+00
7.000000000000000000e+00,-6.000000000000000000e+00,0.000000000000000000e+00,9.676730475025300038e+00
7.000000000000000000e+00,-6.000000000000000000e+00,1.000000000000000000e+00,8.607638285500264885e+00
6.000000000000000000e+00,1.300000000000000000e+01,0.000000000000000000e+00,6.454439860910401450e+00
6.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,5.146799701444555453e+00
9.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,6.873986689093808167e+00
9.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00,8.615032814514560044e+00
5.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,8.907412314418444055e+00
5.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,9.086551407706252803e+00
7.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,8.927822916793621388e+00
7.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,9.285921009545985427e+00
6.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.831874694992077224e+00
6.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,6.771712449330851591e+00
5.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,7.768222157730222399e+00
5.000000000000000000e+00,-3.000000000000000000e+00,1.000000000000000000e+00,8.881264248716881582e+00
7.000000000000000000e+00,3.000000000000000000e+00,0.000000000000000000e+00,8.125125622467775699e+00
7.000000000000000000e+00,3.000000000000000000e+00,1.000000000000000000e+00,6.577279909664769164e+00
1.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,7.914289317772099430e+00
1.000000000000000000e+00,-3.000000000000000000e+00,1.000000000000000000e+00,6.805475608103372487e+00
0.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,5.031547533132870065e+00
0.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,4.304836066796662308e+00
6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.223810931608202424e+00
6.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,9.152882858397642707e+00
8.000000000000000000e+00,1.300000000000000000e+01,0.000000000000000000e+00,5.990735772516829982e+00
8.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,6.493687073843248392e+00
1.100000000000000000e+01,7.000000000000000000e+00,0.000000000000000000e+00,7.840000000000000302e-01
1.100000000000000000e+01,7.000000000000000000e+00,1.000000000000000000e+00,6.583608124713999032e+00
1.000000000000000000e+01,1.100000000000000000e+01,0.000000000000000000e+00,1.111067479469222352e+00
1.000000000000000000e+01,1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000000e+00,1.300000000000000000e+01,0.000000000000000000e+00,6.326370156026646541e+00
9.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,3.862984036540547894e+00
1.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.857882875792602917e+00
1.000000000000000000e+00,2.000000000000000000e+00,1.000000000000000000e+00,6.375184583068382871e+00
