1.300000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000000e+00,-7.000000000000000000e+00,0.000000000000000000e+00,9.433661972518368799e+00
8.000000000000000000e+00,-7.000000000000000000e+00,1.000000000000000000e+00,9.736000896299040974e+00
8.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,6.583450345693269590e+00
8.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00,5.907358505114261860e+00
7.000000000000000000e+00,-7.000000000000000000e+00,0.000000000000000000e+00,9.576912265963708037e+00
7.000000000000000000e+00,-7.000000000000000000e+00,1.000000000000000000e+00,7.343459621348972455e+00
4.000000000000000000e+00,-8.000000000000000000e+00,0.000000000000000000e+00,8.213118555819306721e+00
4.000000000000000000e+00,-8.000000000000000000e+00,1.000000000000000000e+00,1.832843356624597408e+00
3.000000000000000000e+00,-8.000000000000000000e+00,0.000000000000000000e+00,6.822400000000000686e-01
3.000000000000000000e+00,-8.000000000000000000e+00,1.000000000000000000e+00,6.922140877806306491e+00
0.000000000000000000e+00,-8.000000000000000000e+00,0.000000000000000000e+00,6.294745615600708000e+00
0.000000000000000000e+00,-8.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,-5.000000000000000000e+00,0.000000000000000000e+00,7.027191710323154261e+00
2.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,7.087353366048833259e+00
1.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,9.586023348631815821e+00
1.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,6.780035530076327532e+00
5.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,2.864395452094421479e+00
5.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+00,7.390904794464720595e+00
3.000000000000000000e+00,-2.000000000000000000e+00,0.000000000000000000e+00,8.566476906278545300e+00
3.000000000000000000e+00,-2.000000000000000000e+00,1.000000000000000000e+00,8.249058358523045698e+00
0.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,6.328110674375889033e+00
0.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00,5.072781259093282813e+00
1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,6.776630453634174600e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,9.281666563540001746e+00
5.000000000000000000e+00,8.000000000000000000e+00,0.000000000000000000e+00,4.936961058722848072e+00
5.000000000000000000e+00,8.000000000000000000e+00,1.000000000000000000e+00,6.629699397983053188e+00
7.000000000000000000e+00,-8.000000000000000000e+00,0.000000000000000000e+00,9.761719291371512952e+00
7.000000000000000000e+00,-8.000000000000000000e+00,1.000000000000000000e+00,6.660661588319389814e+00
6.000000000000000000e+00,-7.000000000000000000e+00,0.000000000000000000e+00,9.738557177133470688e+00
6.000000000000000000e+00,-7.000000000000000000e+00,1.000000000000000000e+00,7.517059449031265217e+00
2.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,7.173863896215308067e+00
2.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,9.457063368228460831e+00
9.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,4.171947309188841935e+00
9.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+00,6.598418436576564794e+00
3.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,5.576297589749221295e+00
3.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+00,3.737636135042202490e+00
4.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,7.349954009591201043e+00
4.000000000000000000e+00,6.000000000000000000e+00,1.000000000000000000e+00,7.707777776073860387e+00
4.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+00,5.062844570980566061e+00
1.000000000000000000e+01,-8.000000000000000000e+00,0.000000000000000000e+00,5.440000000000000391e-01
1.000000000000000000e+01,-8.000000000000000000e+00,1.000000000000000000e+00,3.635303467697826640e+00
3.000000000000000000e+00,-7.000000000000000000e+00,0.000000000000000000e+00,7.362121532770472321e+00
3.000000000000000000e+00,-7.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,-6.000000000000000000e+00,0.000000000000000000e+00,7.684578232128861153e+00
2.000000000000000000e+00,-6.000000000000000000e+00,1.000000000000000000e+00,2.581213242595436164e+00
0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00,8.922118880183242950e+00
0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,9.683153116829350537e+00
5.000000000000000000e+00,-8.000000000000000000e+00,0.000000000000000000e+00,7.317981015425764291e+00
5.000000000000000000e+00,-8.000000000000000000e+00,1.000000000000000000e+00,9.015039999999999720e-01
4.000000000000000000e+00,-9.000000000000000000e+00,0.000000000000000000e+00,1.058152473853003706e+00
4.000000000000000000e+00,-9.000000000000000000e+00,1.000000000000000000e+00,9.568000000000000949e-01
2.000000000000000000e+00,-9.000000000000000000e+00,0.000000000000000000e+00,6.873029808221533976e+00
2.000000000000000000e+00,-9.000000000000000000e+00,1.000000000000000000e+00,7.840000000000000302e-01
3.000000000000000000e+00,-4.000000000000000000e+00,0.000000000000000000e+00,9.575117027825866600e+00
3.000000000000000000e+00,-4.000000000000000000e+00,1.000000000000000000e+00,7.470007353030451824e+00
1.000000000000000000e+00,-4.000000000000000000e+00,0.000000000000000000e+00,6.648324380969127034e+00
1.000000000000000000e+00,-4.000000000000000000e+00,1.000000000000000000e+00,6.770282930599542226e+00
2.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,4.401579242593837371e+00
2.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+00,4.711292194959193935e+00
3.000000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00,6.712689911975776802e+00
3.000000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00,7.456422136569990755e+00
0.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,6.510891661909639083e+00
0.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,6.269311788163896892e+00
4.000000000000000000e+00,-7.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,-7.000000000000000000e+00,1.000000000000000000e+00,6.877052107073485132e+00
4.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+00,4.157751990907397222e+00
3.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,3.685805120770735410e+00
3.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+00,2.604650843005015481e+00
0.000000000000000000e+00,-6.000000000000000000e+00,0.000000000000000000e+00,2.932436068616583125e+00
0.000000000000000000e+00,-6.000000000000000000e+00,1.000000000000000000e+00,6.287278527692647501e+00
1.000000000000000000e+01,1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+01,1.000000000000000000e+01,1.000000000000000000e+00,3.886081238049063025e+00
8.000000000000000000e+00,1.000000000000000000e+01,0.000000000000000000e+00,7.406398590343894917e+00
8.000000000000000000e+00,1.000000000000000000e+01,1.000000000000000000e+00,3.245732392263517951e+00
7.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,6.440488025776772929e+00
7.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+00,2.080803361976784949e+00
4.000000000000000000e+00,9.000000000000000000e+00,0.000000000000000000e+00,4.240138256350498125e+00
4.000000000000000000e+00,9.000000000000000000e+00,1.000000000000000000e+00,7.171582709109688203e+00
6.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,6.875649547602172618e+00
6.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+00,4.957474532658373789e+00
1.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,6.352933608716302416e+00
1.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+00,1.566913813176693759e+00
7.000000000000000000e+00,1.300000000000000000e+01,0.000000000000000000e+00,6.513214246929679874e+00
7.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,3.749699609723391003e+00
5.000000000000000000e+00,1.300000000000000000e+01,0.000000000000000000e+00,6.521599739550728358e+00
5.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.300000000000000000e+01,0.000000000000000000e+00,6.332367634948747437e+00
0.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,3.887381080195848604e+00
1.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+00,5.433514891184338502e+00
2.000000000000000000e+00,-3.000000000000000000e+00,0.000000000000000000e+00,9.571157658853906014e+00
2.000000000000000000e+00,-3.000000000000000000e+00,1.000000000000000000e+00,7.982439404645425896e+00
3.000000000000000000e+00,-9.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000222e-01
3.000000000000000000e+00,-9.000000000000000000e+00,1.000000000000000000e+00,1.587467014721327452e+00
2.000000000000000000e+00,-1.000000000000000000e+01,0.000000000000000000e+00,4.122871576286656570e+00
2.000000000000000000e+00,-1.000000000000000000e+01,1.000000000000000000e+00,1.294544807001382525e+00
1.000000000000000000e+00,-1.100000000000000000e+01,0.000000000000000000e+00,2.250002965740014460e+00
1.000000000000000000e+00,-1.100000000000000000e+01,1.000000000000000000e+00,6.400000000000000133e-01
0.000000000000000000e+00,-1.000000000000000000e+01,0.000000000000000000e+00,3.767937235963526810e+00
0.000000000000000000e+00,-1.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-5.000000000000000000e+00,0.000000000000000000e+00,6.498730590804261631e+00
0.000000000000000000e+00,-5.000000000000000000e+00,1.000000000000000000e+00,5.887346339962327590e+00
2.000000000000000000e+00,-8.000000000000000000e+00,0.000000000000000000e+00,3.833804791491755459e+00
2.000000000000000000e+00,-8.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000000e+00,-1.000000000000000000e+01,0.000000000000000000e+00,9.755160924918273579e+00
9.000000000000000000e+00,-1.000000000000000000e+01,1.000000000000000000e+00,6.190028641727597147e+00
0.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,6.212955185308967287e+00
0.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+00,2.959106629057119076e+00
8.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,6.567487981623091109e+00
8.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+00,7.438725461063692812e+00
1.100000000000000000e+01,-8.000000000000000000e+00,0.000000000000000000e+00,7.296722790133167713e+00
1.100000000000000000e+01,-8.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000222e-01
5.000000000000000000e+00,1.100000000000000000e+01,0.000000000000000000e+00,6.304000000000000714e-01
5.000000000000000000e+00,1.100000000000000000e+01,1.000000000000000000e+00,6.458525580229779628e+00
9.000000000000000000e+00,-1.300000000000000000e+01,0.000000000000000000e+00,9.659676329724359078e+00
9.000000000000000000e+00,-1.300000000000000000e+01,1.000000000000000000e+00,8.824008592768107784e-01
8.000000000000000000e+00,-1.200000000000000000e+01,0.000000000000000000e+00,9.668114864438608791e+00
8.000000000000000000e+00,-1.200000000000000000e+01,1.000000000000000000e+00,1.390128742304134635e+00
7.000000000000000000e+00,-9.000000000000000000e+00,0.000000000000000000e+00,9.661052128622126034e+00
7.000000000000000000e+00,-9.000000000000000000e+00,1.000000000000000000e+00,6.075916373088678490e+00
6.000000000000000000e+00,-1.000000000000000000e+01,0.000000000000000000e+00,8.174711714337409063e+00
6.000000000000000000e+00,-1.000000000000000000e+01,1.000000000000000000e+00,2.014755026048822284e+00
5.000000000000000000e+00,-9.000000000000000000e+00,0.000000000000000000e+00,8.574516442324194188e+00
5.000000000000000000e+00,-9.000000000000000000e+00,1.000000000000000000e+00,9.588183040000001212e-01
9.000000000000000000e+00,-9.000000000000000000e+00,0.000000000000000000e+00,9.654041233944271383e+00
9.000000000000000000e+00,-9.000000000000000000e+00,1.000000000000000000e+00,8.546281302130074309e+00
8.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,5.046262167489192763e+00
8.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+00,6.467036984583305781e+00
6.000000000000000000e+00,-9.000000000000000000e+00,0.000000000000000000e+00,7.455614222850000417e+00
6.000000000000000000e+00,-9.000000000000000000e+00,1.000000000000000000e+00,2.046301545285469370e+00
1.000000000000000000e+00,-1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,-1.000000000000000000e+01,1.000000000000000000e+00,1.781847852743587257e+00
0.000000000000000000e+00,-1.100000000000000000e+01,0.000000000000000000e+00,4.873634122618717868e+00
0.000000000000000000e+00,-1.100000000000000000e+01,1.000000000000000000e+00,2.780667370519612991e+00
8.000000000000000000e+00,-8.000000000000000000e+00,0.000000000000000000e+00,9.566269440592941820e+00
8.000000000000000000e+00,-8.000000000000000000e+00,1.000000000000000000e+00,9.090421517369163595e+00
4.000000000000000000e+00,-1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,-1.000000000000000000e+01,1.000000000000000000e+00,1.685440478249934149e+00
3.000000000000000000e+00,-1.100000000000000000e+01,0.000000000000000000e+00,2.273368811761711683e+00
3.000000000000000000e+00,-1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
9.000000000000000000e+00,-1.100000000000000000e+01,0.000000000000000000e+00,9.695674442070814081e+00
9.000000000000000000e+00,-1.100000000000000000e+01,1.000000000000000000e+00,7.289789360598097900e+00
8.000000000000000000e+00,-1.000000000000000000e+01,0.000000000000000000e+00,9.640798158965644404e+00
8.000000000000000000e+00,-1.000000000000000000e+01,1.000000000000000000e+00,4.161223078250238849e+00
9.000000000000000000e+00,-1.200000000000000000e+01,0.000000000000000000e+00,9.718942842110616098e+00
9.000000000000000000e+00,-1.200000000000000000e+01,1.000000000000000000e+00,1.844668362037898524e+00
8.000000000000000000e+00,-1.100000000000000000e+01,0.000000000000000000e+00,9.703588993337538327e+00
8.000000000000000000e+00,-1.100000000000000000e+01,1.000000000000000000e+00,6.400000000000000133e-01
7.000000000000000000e+00,-1.100000000000000000e+01,0.000000000000000000e+00,8.197644845939334957e+00
7.000000000000000000e+00,-1.100000000000000000e+01,1.000000000000000000e+00,1.619955494904194104e+00
0.000000000000000000e+00,-1.200000000000000000e+01,0.000000000000000000e+00,2.976318270716977743e+00
0.000000000000000000e+00,-1.200000000000000000e+01,1.000000000000000000e+00,6.003783856022260501e+00
1.000000000000000000e+00,-9.000000000000000000e+00,0.000000000000000000e+00,2.061009743056059218e+00
1.000000000000000000e+00,-9.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,5.542429295071494622e+00
5.000000000000000000e+00,-1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+00,-1.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000222e-01
4.000000000000000000e+00,-1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+00,-1.200000000000000000e+01,1.000000000000000000e+00,9.280000000000000471e-01
3.000000000000000000e+00,-1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,-1.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000222e-01
2.000000000000000000e+00,-1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,-1.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000222e-01
1.000000000000000000e+00,-1.200000000000000000e+01,0.000000000000000000e+00,4.000000000000000222e-01
1.000000000000000000e+00,-1.200000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+00,-1.200000000000000000e+01,0.000000000000000000e+00,9.537797428877354822e-01
7.000000000000000000e+00,-1.200000000000000000e+01,1.000000000000000000e+00,4.000000000000000222e-01
6.000000000000000000e+00,-1.200000000000000000e+01,0.000000000000000000e+00,6.100675257646075877e+00
6.000000000000000000e+00,-1.200000000000000000e+01,1.000000000000000000e+00,5.958400000000000363e-01
5.000000000000000000e+00,-1.100000000000000000e+01,0.000000000000000000e+00,2.791326259078763083e+00
5.000000000000000000e+00,-1.100000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+00,-8.000000000000000000e+00,0.000000000000000000e+00,9.175736597620579360e+00
6.000000000000000000e+00,-8.000000000000000000e+00,1.000000000000000000e+00,6.437651332464858100e+00
9.000000000000000000e+00,1.200000000000000000e+01,0.000000000000000000e+00,6.564685631503043517e+00
9.000000000000000000e+00,1.200000000000000000e+01,1.000000000000000000e+00,3.714559698662822207e+00
7.000000000000000000e+00,-1.300000000000000000e+01,0.000000000000000000e+00,2.221983746444693431e+00
7.000000000000000000e+00,-1.300000000000000000e+01,1.000000000000000000e+00,4.000000000000000222e-01
1.000000000000000000e+01,-9.000000000000000000e+00,0.000000000000000000e+00,3.462870238183050287e+00
1.000000000000000000e+01,-9.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,1.300000000000000000e+01,0.000000000000000000e+00,5.436206509194837722e+00
2.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+00,-1.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000000000e+00,-1.300000000000000000e+01,1.000000000000000000e+00,4.000000000000000222e-01
5.000000000000000000e+00,-1.300000000000000000e+01,0.000000000000000000e+00,9.568000000000000949e-01
5.000000000000000000e+00,-1.300000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,-1.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,-1.300000000000000000e+01,1.000000000000000000e+00,7.840000000000000302e-01
2.000000000000000000e+00,-1.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000000000e+00,-1.300000000000000000e+01,1.000000000000000000e+00,1.217123900312071960e+00
1.000000000000000000e+00,-1.300000000000000000e+01,0.000000000000000000e+00,3.233364286040622204e+00
1.000000000000000000e+00,-1.300000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000000e+00,-1.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000000000e+00,-1.300000000000000000e+01,1.000000000000000000e+00,1.897191679994834068e+00
3.000000000000000000e+00,1.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+00,1.300000000000000000e+01,1.000000000000000000e+00,4.136668607904045558e+00
1.300000000000000000e+01,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,4.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-6.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-5.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-4.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-2.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,3.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
